respondent number,task number,task text,result,time spent (seconds),path,first click,destination
3,1,<div>You would like to find articles that a lot of people are reading right now. Where would you look for them?<br /></div>,direct success,13,Trending > Popular articles,Trending,Popular articles
3,2,You are having friends over for a movie night and you would like to watch something with a lot of jokes. Where would you look for the right movie recommendation?,indirect success,26,Entertainment > Films > Films > TV shows > Top rated > Top rated > Films > Reviews > Reviews > Genres > Comedy,Entertainment,Comedy
3,3,"Planning a movie date, you want to check out what movies are currently playing in movie theaters. The movie theater should not be further than a thirty-minute drive from your current location. Where would you look for relevant information?",indirect success,19,Lifestyle > Lifestyle > Entertainment > Cinema > Cinemas near you,Lifestyle,Cinemas near you
3,5,You are in the mood to try making a spicy mesoamerican dish. Where would you look for recipe ideas?,indirect failure,14,Hobbies > Food > Cooking > Cooking > Recipes,Hobbies,Recipes
3,11,Imagine you are soon about to become a mom or a dad for the first time. Where would you look for advice on how to raise and take care of a child?,indirect failure,38,Lifestyle > Personal development > Personal development > Finances > Finances > Personal development > Self-growth > Self-growth < Lifestyle > Hobbies > Hobbies > Culture > Culture > About us > About us > Lifestyle > Personal development > Self-growth,Lifestyle,Self-growth
3,4,You have bet on a boxing match and would like to see the results. Where would you look for them?,indirect success,34,Entertainment > Games > Games < Entertainment > Hobbies > Sports > Individual sports > Boxing,Entertainment,Boxing
3,6,You'd like to update your wardrobe with some fresh articles to wear this season. Where would you look for inspiration?,indirect failure,19,Trending > Latest articles > Latest articles < Trending > Hobbies > Hobbies > Culture > Fashion > Latest trends,Trending,Latest trends
3,7,"You would like to educate yourself a bit, and one topic that interests you is how life used to be back during the middle ages. Where would you look for articles about this?",indirect success,26,Society > Society > Lifestyle > Lifestyle > Culture > Science > Science > Culture > History > Medieval,Society,Medieval
3,8,"Your old laptop is out of commission, so you are interested in buying a new one. Where would you look for pointers on what brand and model may be the best for you?",indirect success,29,Lifestyle > Lifestyle > Entertainment > Entertainment > Hobbies > Hobbies > Science > Technology > Computers and internet,Lifestyle,Computers and internet
3,9,You would like to learn about bird species–such as how they migrate or care for their young. Where would you look for articles like this?,indirect failure,52,Hobbies > Hobbies > Science > Environment > Environment > Biology > Zoology > Zoology < Biology < Science > Hobbies > Outdoors > Outdoors > Garden > Garden < Hobbies > Culture > Culture > Science > Biology > Zoology,Hobbies,Zoology
3,10,"Your health is important to you, so you like to keep abreast of the latest information about various illnesses, their symptoms and how best to avoid them. Where would you look for such information?",direct failure,14,Science > Biology > Diseases,Science,Diseases
4,1,<div>You would like to find articles that a lot of people are reading right now. Where would you look for them?<br /></div>,direct success,7,Trending > Popular articles,Trending,Popular articles
4,2,You are having friends over for a movie night and you would like to watch something with a lot of jokes. Where would you look for the right movie recommendation?,direct success,120.565,Entertainment > Films > Genres > Comedy,Entertainment,Comedy
4,3,"Planning a movie date, you want to check out what movies are currently playing in movie theaters. The movie theater should not be further than a thirty-minute drive from your current location. Where would you look for relevant information?",indirect success,25,Entertainment > Films > Cinema > Cinemas near you,Entertainment,Cinemas near you
4,5,You are in the mood to try making a spicy mesoamerican dish. Where would you look for recipe ideas?,indirect failure,29,Lifestyle > Fitness > Culture > Hobbies > Food > Recipes > Cooking > Recipes,Lifestyle,Recipes
4,11,Imagine you are soon about to become a mom or a dad for the first time. Where would you look for advice on how to raise and take care of a child?,indirect success,12,Culture > Society > Family and Relationships > Parenting,Culture,Parenting
4,4,You have bet on a boxing match and would like to see the results. Where would you look for them?,indirect failure,54,Entertainment > Trending > Trending > Culture > Society > Lifestyle > Trending > Trending > Entertainment > Games > Hobbies > Culture > Society > Lifestyle > Fitness > Trending > Our picks,Entertainment,Our picks
4,6,You'd like to update your wardrobe with some fresh articles to wear this season. Where would you look for inspiration?,direct success,11,Culture > Fashion > New collections,Culture,New collections
4,7,"You would like to educate yourself a bit, and one topic that interests you is how life used to be back during the middle ages. Where would you look for articles about this?",direct success,17,Culture > History > Medieval,Culture,Medieval
4,8,"Your old laptop is out of commission, so you are interested in buying a new one. Where would you look for pointers on what brand and model may be the best for you?",indirect success,14,Lifestyle > Science > Technology > Computers and internet,Lifestyle,Computers and internet
4,9,You would like to learn about bird species–such as how they migrate or care for their young. Where would you look for articles like this?,indirect success,16,Science > Environment > Nature > Animals,Science,Animals
4,10,"Your health is important to you, so you like to keep abreast of the latest information about various illnesses, their symptoms and how best to avoid them. Where would you look for such information?",direct failure,11,Science > Health and Medicine > Research,Science,Research
5,1,<div>You would like to find articles that a lot of people are reading right now. Where would you look for them?<br /></div>,direct success,11,Trending > Popular articles,Trending,Popular articles
5,2,You are having friends over for a movie night and you would like to watch something with a lot of jokes. Where would you look for the right movie recommendation?,direct success,16,Entertainment > Films > Genres > Comedy,Entertainment,Comedy
5,3,"Planning a movie date, you want to check out what movies are currently playing in movie theaters. The movie theater should not be further than a thirty-minute drive from your current location. Where would you look for relevant information?",direct success,17,Entertainment > Cinema > Cinemas near you,Entertainment,Cinemas near you
5,5,You are in the mood to try making a spicy mesoamerican dish. Where would you look for recipe ideas?,direct failure,20,Hobbies > Food > Cooking,Hobbies,Cooking
5,11,Imagine you are soon about to become a mom or a dad for the first time. Where would you look for advice on how to raise and take care of a child?,direct success,10,Society > Family and Relationships > Parenting,Society,Parenting
5,4,You have bet on a boxing match and would like to see the results. Where would you look for them?,indirect failure,60,Entertainment > Entertainment > Society > Society > Lifestyle > Fitness > Martial arts < Fitness < Lifestyle > Science > Health and Medicine > Health and Medicine < Science > Culture > Culture > Trending > Latest articles > Latest articles < Trending > Society > Society > Lifestyle > Fitness > Martial arts,Entertainment,Martial arts
5,6,You'd like to update your wardrobe with some fresh articles to wear this season. Where would you look for inspiration?,indirect failure,18,Society > Society > Trending > Trending > Culture > Fashion > Latest trends,Society,Latest trends
5,7,"You would like to educate yourself a bit, and one topic that interests you is how life used to be back during the middle ages. Where would you look for articles about this?",indirect failure,36,Society > Society > Society > Science > Science > Lifestyle > Lifestyle > About us > About us > Society > Education > E-learning,Society,E-learning
5,8,"Your old laptop is out of commission, so you are interested in buying a new one. Where would you look for pointers on what brand and model may be the best for you?",direct success,10,Science > Technology > Computers and internet,Science,Computers and internet
5,9,You would like to learn about bird species–such as how they migrate or care for their young. Where would you look for articles like this?,direct success,9,Science > Nature > Animals,Science,Animals
5,10,"Your health is important to you, so you like to keep abreast of the latest information about various illnesses, their symptoms and how best to avoid them. Where would you look for such information?",direct success,11,Society > Health > Health issues,Society,Health issues
6,1,<div>You would like to find articles that a lot of people are reading right now. Where would you look for them?<br /></div>,direct success,11,Trending > Popular articles,Trending,Popular articles
6,2,You are having friends over for a movie night and you would like to watch something with a lot of jokes. Where would you look for the right movie recommendation?,direct failure,18,Entertainment > Films > Reviews,Entertainment,Reviews
6,3,"Planning a movie date, you want to check out what movies are currently playing in movie theaters. The movie theater should not be further than a thirty-minute drive from your current location. Where would you look for relevant information?",indirect failure,82,Hobbies > Hobbies > Entertainment > Films > Upcoming releases,Hobbies,Upcoming releases
6,5,You are in the mood to try making a spicy mesoamerican dish. Where would you look for recipe ideas?,indirect failure,40,Lifestyle > Hobbies > Food > Recipes,Lifestyle,Recipes
6,11,Imagine you are soon about to become a mom or a dad for the first time. Where would you look for advice on how to raise and take care of a child?,indirect success,29,Lifestyle > Personal development > Society > Health > Health > Family and Relationships > Parenting,Lifestyle,Parenting
6,4,You have bet on a boxing match and would like to see the results. Where would you look for them?,indirect success,20,Entertainment > Entertainment > Trending > Trending > Trending > Trending > Hobbies > Sports > Individual sports > Boxing,Entertainment,Boxing
6,6,You'd like to update your wardrobe with some fresh articles to wear this season. Where would you look for inspiration?,indirect failure,58,Society > Society > Lifestyle > Hobbies > Beauty > Clothes,Society,Clothes
6,7,"You would like to educate yourself a bit, and one topic that interests you is how life used to be back during the middle ages. Where would you look for articles about this?",direct success,94,Culture > History > Medieval,Culture,Medieval
6,8,"Your old laptop is out of commission, so you are interested in buying a new one. Where would you look for pointers on what brand and model may be the best for you?",indirect failure,102,Hobbies > Household < Hobbies > Culture > Science > Society > Lifestyle > Trending > Our picks > Our picks > Latest articles > Our picks > Popular articles > Entertainment > Games > Hobbies > Household > Furniture > Furniture > Science > Nature > Nature < Science > Lifestyle > Lifestyle > Entertainment > TV shows > Games > Computer games,Hobbies,Computer games
6,9,You would like to learn about bird species–such as how they migrate or care for their young. Where would you look for articles like this?,direct success,17,Science > Nature > Animals,Science,Animals
6,10,"Your health is important to you, so you like to keep abreast of the latest information about various illnesses, their symptoms and how best to avoid them. Where would you look for such information?",direct failure,20,Science > Health and Medicine > Treatments,Science,Treatments
7,1,<div>You would like to find articles that a lot of people are reading right now. Where would you look for them?<br /></div>,indirect success,30,Trending > Trending > Trending > Popular articles,Trending,Popular articles
7,2,You are having friends over for a movie night and you would like to watch something with a lot of jokes. Where would you look for the right movie recommendation?,direct success,21,Entertainment > Films > Genres > Comedy,Entertainment,Comedy
7,3,"Planning a movie date, you want to check out what movies are currently playing in movie theaters. The movie theater should not be further than a thirty-minute drive from your current location. Where would you look for relevant information?",direct failure,25,Entertainment > Films > Upcoming releases,Entertainment,Upcoming releases
7,5,You are in the mood to try making a spicy mesoamerican dish. Where would you look for recipe ideas?,direct failure,11,Hobbies > Food > Cooking,Hobbies,Cooking
7,11,Imagine you are soon about to become a mom or a dad for the first time. Where would you look for advice on how to raise and take care of a child?,indirect success,37,Lifestyle > Personal development > Personal development > Finances > Finances > Fitness > Fitness < Lifestyle > Society > Family and Relationships > Parenting,Lifestyle,Parenting
7,4,You have bet on a boxing match and would like to see the results. Where would you look for them?,indirect success,32,Entertainment > TV shows > Top rated > Top rated < TV shows < Entertainment > Hobbies > Sports > Individual sports > Boxing,Entertainment,Boxing
7,6,You'd like to update your wardrobe with some fresh articles to wear this season. Where would you look for inspiration?,direct failure,30,Culture > Fashion > Sustainable fashion,Culture,Sustainable fashion
7,7,"You would like to educate yourself a bit, and one topic that interests you is how life used to be back during the middle ages. Where would you look for articles about this?",indirect success,34,Lifestyle > Lifestyle > Culture > History > Medieval > Medieval > Ancient > Ancient > Medieval,Lifestyle,Medieval
7,8,"Your old laptop is out of commission, so you are interested in buying a new one. Where would you look for pointers on what brand and model may be the best for you?",indirect success,485,Hobbies > Hobbies > Entertainment > Entertainment > Lifestyle > Lifestyle > Society > Society > Culture > Culture > Entertainment > Games > Computer games > Computer games < Games < Entertainment > About us > About us > Science > Technology > Computers and internet,Hobbies,Computers and internet
7,9,You would like to learn about bird species–such as how they migrate or care for their young. Where would you look for articles like this?,indirect success,45,Culture > Culture > Science > Environment > Environment > Earth and Space > Earth and Space > Nature > Animals,Culture,Animals
7,10,"Your health is important to you, so you like to keep abreast of the latest information about various illnesses, their symptoms and how best to avoid them. Where would you look for such information?",indirect failure,40,Lifestyle > Fitness > Fitness < Lifestyle > Science > Health and Medicine > Research,Lifestyle,Research
10,1,<div>You would like to find articles that a lot of people are reading right now. Where would you look for them?<br /></div>,direct success,11,Trending > Popular articles,Trending,Popular articles
10,2,You are having friends over for a movie night and you would like to watch something with a lot of jokes. Where would you look for the right movie recommendation?,direct success,19,Entertainment > Films > Genres > Comedy,Entertainment,Comedy
10,3,"Planning a movie date, you want to check out what movies are currently playing in movie theaters. The movie theater should not be further than a thirty-minute drive from your current location. Where would you look for relevant information?",indirect success,23,Hobbies > Hobbies > Entertainment > Films > Films > Cinema > Cinemas near you,Hobbies,Cinemas near you
10,5,You are in the mood to try making a spicy mesoamerican dish. Where would you look for recipe ideas?,indirect failure,23,Lifestyle > Culture > Hobbies > Food > Recipes,Lifestyle,Recipes
10,11,Imagine you are soon about to become a mom or a dad for the first time. Where would you look for advice on how to raise and take care of a child?,indirect success,17,Lifestyle > Lifestyle > Society > Family and Relationships > Parenting,Lifestyle,Parenting
10,4,You have bet on a boxing match and would like to see the results. Where would you look for them?,indirect success,25,Entertainment > Entertainment > Hobbies > Sports > Individual sports > Boxing,Entertainment,Boxing
10,6,You'd like to update your wardrobe with some fresh articles to wear this season. Where would you look for inspiration?,direct failure,16,Hobbies > Beauty > Clothes,Hobbies,Clothes
10,7,"You would like to educate yourself a bit, and one topic that interests you is how life used to be back during the middle ages. Where would you look for articles about this?",indirect failure,33,Culture > History > World > Modern > World > Modern,Culture,Modern
10,8,"Your old laptop is out of commission, so you are interested in buying a new one. Where would you look for pointers on what brand and model may be the best for you?",indirect success,38,Entertainment > Entertainment > Hobbies > Hobbies > Science > Technology > Computers and internet,Entertainment,Computers and internet
10,9,You would like to learn about bird species–such as how they migrate or care for their young. Where would you look for articles like this?,indirect success,15,Science > Environment > Nature > Animals,Science,Animals
10,10,"Your health is important to you, so you like to keep abreast of the latest information about various illnesses, their symptoms and how best to avoid them. Where would you look for such information?",indirect failure,40,Culture > Science > Health and Medicine > Research > Research > Mental health > Mental health > Treatments > Treatments > Research,Culture,Research
11,1,<div>You would like to find articles that a lot of people are reading right now. Where would you look for them?<br /></div>,direct success,9,Trending > Popular articles,Trending,Popular articles
11,2,You are having friends over for a movie night and you would like to watch something with a lot of jokes. Where would you look for the right movie recommendation?,direct success,18,Entertainment > Films > Genres > Comedy,Entertainment,Comedy
11,3,"Planning a movie date, you want to check out what movies are currently playing in movie theaters. The movie theater should not be further than a thirty-minute drive from your current location. Where would you look for relevant information?",direct failure,23,Entertainment > Films > Upcoming releases,Entertainment,Upcoming releases
11,5,You are in the mood to try making a spicy mesoamerican dish. Where would you look for recipe ideas?,indirect failure,18,Culture > Lifestyle > Personal development > Fitness > Diet,Culture,Diet
11,11,Imagine you are soon about to become a mom or a dad for the first time. Where would you look for advice on how to raise and take care of a child?,direct success,9,Society > Family and Relationships > Parenting,Society,Parenting
11,4,You have bet on a boxing match and would like to see the results. Where would you look for them?,direct success,16,Hobbies > Sports > Individual sports > Boxing,Hobbies,Boxing
11,6,You'd like to update your wardrobe with some fresh articles to wear this season. Where would you look for inspiration?,indirect failure,29,Lifestyle > Personal development > Society > Hobbies > Culture > Fashion > Latest trends,Lifestyle,Latest trends
11,7,"You would like to educate yourself a bit, and one topic that interests you is how life used to be back during the middle ages. Where would you look for articles about this?",direct success,9,Culture > History > Medieval,Culture,Medieval
11,8,"Your old laptop is out of commission, so you are interested in buying a new one. Where would you look for pointers on what brand and model may be the best for you?",indirect success,25,Lifestyle > Society > Science > Technology > Computers and internet,Lifestyle,Computers and internet
11,9,You would like to learn about bird species–such as how they migrate or care for their young. Where would you look for articles like this?,direct success,18,Science > Nature > Animals,Science,Animals
11,10,"Your health is important to you, so you like to keep abreast of the latest information about various illnesses, their symptoms and how best to avoid them. Where would you look for such information?",direct failure,14,Science > Health and Medicine > Research,Science,Research
12,1,<div>You would like to find articles that a lot of people are reading right now. Where would you look for them?<br /></div>,direct success,17,Trending > Popular articles,Trending,Popular articles
12,2,You are having friends over for a movie night and you would like to watch something with a lot of jokes. Where would you look for the right movie recommendation?,indirect failure,40,Entertainment > Games > TV shows > Game shows,Entertainment,Game shows
12,3,"Planning a movie date, you want to check out what movies are currently playing in movie theaters. The movie theater should not be further than a thirty-minute drive from your current location. Where would you look for relevant information?",indirect success,64,Entertainment > Films > Cinema > Cinemas near you,Entertainment,Cinemas near you
12,5,You are in the mood to try making a spicy mesoamerican dish. Where would you look for recipe ideas?,indirect failure,18,Culture > History > History > Hobbies > Food > Recipes,Culture,Recipes
12,11,Imagine you are soon about to become a mom or a dad for the first time. Where would you look for advice on how to raise and take care of a child?,indirect success,44,Lifestyle > Personal development > Society > Family and Relationships > Parenting,Lifestyle,Parenting
12,4,You have bet on a boxing match and would like to see the results. Where would you look for them?,indirect success,31,Entertainment > Hobbies > Sports > World championships > Individual sports > Boxing,Entertainment,Boxing
12,6,You'd like to update your wardrobe with some fresh articles to wear this season. Where would you look for inspiration?,direct failure,12,Culture > Fashion > Latest trends,Culture,Latest trends
12,7,"You would like to educate yourself a bit, and one topic that interests you is how life used to be back during the middle ages. Where would you look for articles about this?",direct success,16.049,Culture > History > Medieval,Culture,Medieval
12,8,"Your old laptop is out of commission, so you are interested in buying a new one. Where would you look for pointers on what brand and model may be the best for you?",indirect success,35,Lifestyle > Lifestyle > Culture > Science > Technology > Computers and internet,Lifestyle,Computers and internet
12,9,You would like to learn about bird species–such as how they migrate or care for their young. Where would you look for articles like this?,indirect failure,25,Science > Biology > Zoology > Environment > Biology > Zoology,Science,Zoology
12,10,"Your health is important to you, so you like to keep abreast of the latest information about various illnesses, their symptoms and how best to avoid them. Where would you look for such information?",indirect failure,45,Science > Health and Medicine > Innovations > Research > Biology > Diseases < Science > Science > Health and Medicine > Treatments,Science,Treatments
13,1,<div>You would like to find articles that a lot of people are reading right now. Where would you look for them?<br /></div>,direct success,15,Trending > Popular articles,Trending,Popular articles
13,2,You are having friends over for a movie night and you would like to watch something with a lot of jokes. Where would you look for the right movie recommendation?,direct success,15,Entertainment > Films > Genres > Comedy,Entertainment,Comedy
13,3,"Planning a movie date, you want to check out what movies are currently playing in movie theaters. The movie theater should not be further than a thirty-minute drive from your current location. Where would you look for relevant information?",indirect failure,19,Culture > Culture > Entertainment > Films > Upcoming releases,Culture,Upcoming releases
13,5,You are in the mood to try making a spicy mesoamerican dish. Where would you look for recipe ideas?,indirect success,30,Culture > Art > Art < Culture > Hobbies > Hobbies > Hobbies > Food > Regional cuisine > Mexican cuisine,Culture,Mexican cuisine
13,11,Imagine you are soon about to become a mom or a dad for the first time. Where would you look for advice on how to raise and take care of a child?,direct success,9,Society > Family and Relationships > Parenting,Society,Parenting
13,4,You have bet on a boxing match and would like to see the results. Where would you look for them?,direct success,15,Hobbies > Sports > Individual sports > Boxing,Hobbies,Boxing
13,6,You'd like to update your wardrobe with some fresh articles to wear this season. Where would you look for inspiration?,indirect failure,29,Lifestyle > Personal development > Creativity > Creativity > Self-care > Self-care > Culture > Fashion > Latest trends,Lifestyle,Latest trends
13,7,"You would like to educate yourself a bit, and one topic that interests you is how life used to be back during the middle ages. Where would you look for articles about this?",indirect failure,32,Science > Science > Society > Society > Science > Culture > History > Ancient,Science,Ancient
13,8,"Your old laptop is out of commission, so you are interested in buying a new one. Where would you look for pointers on what brand and model may be the best for you?",indirect success,55,Hobbies > Hobbies > Lifestyle > Finances > Budgeting < Lifestyle > Society > Society > Entertainment > Entertainment > Hobbies > Hobbies > Trending > Our picks < Trending > Lifestyle > Science > Technology > Computers and internet,Hobbies,Computers and internet
13,9,You would like to learn about bird species–such as how they migrate or care for their young. Where would you look for articles like this?,direct failure,13,Science > Biology > Zoology,Science,Zoology
13,10,"Your health is important to you, so you like to keep abreast of the latest information about various illnesses, their symptoms and how best to avoid them. Where would you look for such information?",direct failure,15,Science > Health and Medicine > Research,Science,Research
14,1,<div>You would like to find articles that a lot of people are reading right now. Where would you look for them?<br /></div>,direct success,21,Trending > Popular articles,Trending,Popular articles
14,2,You are having friends over for a movie night and you would like to watch something with a lot of jokes. Where would you look for the right movie recommendation?,indirect success,18,Culture > Culture > Entertainment > Films > Genres > Comedy,Culture,Comedy
14,3,"Planning a movie date, you want to check out what movies are currently playing in movie theaters. The movie theater should not be further than a thirty-minute drive from your current location. Where would you look for relevant information?",indirect success,28,Entertainment > Cinema > Blockbuster movies > Cinemas near you,Entertainment,Cinemas near you
14,5,You are in the mood to try making a spicy mesoamerican dish. Where would you look for recipe ideas?,direct failure,13,Hobbies > Food > Recipes,Hobbies,Recipes
14,11,Imagine you are soon about to become a mom or a dad for the first time. Where would you look for advice on how to raise and take care of a child?,direct success,15,Society > Family and Relationships > Parenting,Society,Parenting
14,4,You have bet on a boxing match and would like to see the results. Where would you look for them?,indirect failure,53,Entertainment > Entertainment > Trending > Trending > Entertainment > TV shows > TV shows < Entertainment > Culture > Culture > Society > Society > Lifestyle > Lifestyle > Trending > Latest articles,Entertainment,Latest articles
14,6,You'd like to update your wardrobe with some fresh articles to wear this season. Where would you look for inspiration?,indirect failure,19,Lifestyle > Culture > Fashion > Latest trends,Lifestyle,Latest trends
14,7,"You would like to educate yourself a bit, and one topic that interests you is how life used to be back during the middle ages. Where would you look for articles about this?",direct failure,20,Culture > History > Ancient,Culture,Ancient
14,8,"Your old laptop is out of commission, so you are interested in buying a new one. Where would you look for pointers on what brand and model may be the best for you?",indirect success,44,Trending > Trending > Lifestyle > Lifestyle > Culture > Culture > Hobbies > Hobbies > Entertainment > Entertainment > Science > Technology > Computers and internet,Trending,Computers and internet
14,9,You would like to learn about bird species–such as how they migrate or care for their young. Where would you look for articles like this?,direct success,16,Science > Nature > Animals,Science,Animals
14,10,"Your health is important to you, so you like to keep abreast of the latest information about various illnesses, their symptoms and how best to avoid them. Where would you look for such information?",indirect success,59,Lifestyle > Science > Health and Medicine > Treatments > Treatments > Lifestyle > Fitness > Society > Health > Health issues,Lifestyle,Health issues
15,1,<div>You would like to find articles that a lot of people are reading right now. Where would you look for them?<br /></div>,direct success,19,Trending > Popular articles,Trending,Popular articles
15,2,You are having friends over for a movie night and you would like to watch something with a lot of jokes. Where would you look for the right movie recommendation?,direct success,14,Entertainment > Films > Genres > Comedy,Entertainment,Comedy
15,3,"Planning a movie date, you want to check out what movies are currently playing in movie theaters. The movie theater should not be further than a thirty-minute drive from your current location. Where would you look for relevant information?",indirect success,25,Entertainment > Entertainment > Entertainment > Films > Cinema > Cinemas near you,Entertainment,Cinemas near you
15,5,You are in the mood to try making a spicy mesoamerican dish. Where would you look for recipe ideas?,indirect failure,27,Society > Lifestyle > Science > Society > Hobbies > Food > Recipes,Society,Recipes
