respondent number,task number,task text,result,time spent (seconds),path,first click,destination
15,11,Imagine you are soon about to become a mom or a dad for the first time. Where would you look for advice on how to raise and take care of a child?,indirect success,30,Science > Society > Family and Relationships > Parenting,Science,Parenting
15,4,You have bet on a boxing match and would like to see the results. Where would you look for them?,direct success,26,Hobbies > Sports > Individual sports > Boxing,Hobbies,Boxing
15,6,You'd like to update your wardrobe with some fresh articles to wear this season. Where would you look for inspiration?,indirect failure,53,Trending > Our picks > Our picks > Our picks > Our picks > Lifestyle > Personal development > Science > Culture > Hobbies > Beauty > Fashion shows,Trending,Fashion shows
15,7,"You would like to educate yourself a bit, and one topic that interests you is how life used to be back during the middle ages. Where would you look for articles about this?",indirect success,70,Society > Lifestyle > Culture > Society > Education > Science > Nature > Earth and Space > Environment > Technology > Chemistry > Physics > Physics > Entertainment > Entertainment > Entertainment > Entertainment > Culture > History > Medieval,Society,Medieval
15,8,"Your old laptop is out of commission, so you are interested in buying a new one. Where would you look for pointers on what brand and model may be the best for you?",indirect success,41,Lifestyle > Lifestyle > Trending > Trending > Entertainment > Hobbies > Outdoors > Crafts > About us > Lifestyle > Science > Technology > Computers and internet,Lifestyle,Computers and internet
15,9,You would like to learn about bird species–such as how they migrate or care for their young. Where would you look for articles like this?,indirect success,21,Science > Environment > Nature > Animals,Science,Animals
15,10,"Your health is important to you, so you like to keep abreast of the latest information about various illnesses, their symptoms and how best to avoid them. Where would you look for such information?",indirect failure,21,Lifestyle > Science > Health and Medicine > Innovations,Lifestyle,Innovations
16,1,<div>You would like to find articles that a lot of people are reading right now. Where would you look for them?<br /></div>,direct success,9,Trending > Popular articles,Trending,Popular articles
16,2,You are having friends over for a movie night and you would like to watch something with a lot of jokes. Where would you look for the right movie recommendation?,direct success,11,Entertainment > Films > Genres > Comedy,Entertainment,Comedy
16,3,"Planning a movie date, you want to check out what movies are currently playing in movie theaters. The movie theater should not be further than a thirty-minute drive from your current location. Where would you look for relevant information?",indirect success,22,Entertainment > Films > Upcoming releases > Cinema > Cinemas near you,Entertainment,Cinemas near you
16,5,You are in the mood to try making a spicy mesoamerican dish. Where would you look for recipe ideas?,indirect failure,20,Lifestyle > Society > Science > Culture > Hobbies > Food > Recipes > Cooking > Recipes,Lifestyle,Recipes
16,11,Imagine you are soon about to become a mom or a dad for the first time. Where would you look for advice on how to raise and take care of a child?,indirect success,10,Lifestyle > Society > Family and Relationships > Parenting,Lifestyle,Parenting
16,4,You have bet on a boxing match and would like to see the results. Where would you look for them?,indirect failure,63,Entertainment > TV shows > Reality shows > Hobbies > Science > Culture > Entertainment > Games > Cinema > TV shows > Top rated > Top rated > Trending > Society > Lifestyle > Personal development > Fitness > Entertainment > TV shows > Game shows,Entertainment,Game shows
16,6,You'd like to update your wardrobe with some fresh articles to wear this season. Where would you look for inspiration?,indirect failure,20,Lifestyle > Lifestyle > Culture > Fashion > New collections > Latest trends,Lifestyle,Latest trends
16,7,"You would like to educate yourself a bit, and one topic that interests you is how life used to be back during the middle ages. Where would you look for articles about this?",indirect success,18,Lifestyle > Lifestyle > Science > Culture > History > Medieval,Lifestyle,Medieval
16,8,"Your old laptop is out of commission, so you are interested in buying a new one. Where would you look for pointers on what brand and model may be the best for you?",indirect failure,91,Hobbies > Society > Hobbies > Culture > Society > Lifestyle > Finances > About us > Trending > Entertainment > Hobbies > Culture > Science > Society > Lifestyle > Trending > Latest articles > Entertainment > Hobbies > Household > Art > Crafts > Travel > Sports > Food > Beauty > Household > Decorations > Interior design > Culture > Hobbies > Household > Interior design,Hobbies,Interior design
16,9,You would like to learn about bird species–such as how they migrate or care for their young. Where would you look for articles like this?,indirect success,14,Science > Environment > Nature > Animals,Science,Animals
16,10,"Your health is important to you, so you like to keep abreast of the latest information about various illnesses, their symptoms and how best to avoid them. Where would you look for such information?",direct failure,12,Science > Health and Medicine > Research,Science,Research
17,1,<div>You would like to find articles that a lot of people are reading right now. Where would you look for them?<br /></div>,direct success,18,Trending > Popular articles,Trending,Popular articles
17,2,You are having friends over for a movie night and you would like to watch something with a lot of jokes. Where would you look for the right movie recommendation?,direct success,22,Entertainment > Films > Genres > Comedy,Entertainment,Comedy
17,3,"Planning a movie date, you want to check out what movies are currently playing in movie theaters. The movie theater should not be further than a thirty-minute drive from your current location. Where would you look for relevant information?",indirect success,36,Entertainment > Films < Entertainment > Lifestyle > Lifestyle > Society > Society > Hobbies > Hobbies > Entertainment > Cinema > Cinemas near you,Entertainment,Cinemas near you
17,5,You are in the mood to try making a spicy mesoamerican dish. Where would you look for recipe ideas?,indirect failure,42,Lifestyle > Lifestyle > Hobbies > Culture > Society > Lifestyle > Entertainment > Hobbies > Food > Recipes,Lifestyle,Recipes
17,11,Imagine you are soon about to become a mom or a dad for the first time. Where would you look for advice on how to raise and take care of a child?,indirect success,17,Lifestyle > Personal development > Society > Family and Relationships > Parenting,Lifestyle,Parenting
17,4,You have bet on a boxing match and would like to see the results. Where would you look for them?,indirect success,50,Lifestyle > Society > Science > Entertainment > Games > Virtual reality > Trending > Entertainment > Games > Hobbies > Sports > Individual sports > Team sports > Team sports > Individual sports > Boxing,Lifestyle,Boxing
17,6,You'd like to update your wardrobe with some fresh articles to wear this season. Where would you look for inspiration?,direct success,9,Culture > Fashion > New collections,Culture,New collections
17,7,"You would like to educate yourself a bit, and one topic that interests you is how life used to be back during the middle ages. Where would you look for articles about this?",indirect success,21,Society > Lifestyle > Lifestyle > Culture > History > Medieval,Society,Medieval
17,8,"Your old laptop is out of commission, so you are interested in buying a new one. Where would you look for pointers on what brand and model may be the best for you?",indirect success,24,Lifestyle > Society > Hobbies > Entertainment > Culture > Science > Technology > Computers and internet,Lifestyle,Computers and internet
17,9,You would like to learn about bird species–such as how they migrate or care for their young. Where would you look for articles like this?,indirect success,24,Hobbies > Outdoors > Fishing and Boating > Fishing and Boating > Culture > Science > Environment > Environment > Nature > Animals,Hobbies,Animals
17,10,"Your health is important to you, so you like to keep abreast of the latest information about various illnesses, their symptoms and how best to avoid them. Where would you look for such information?",indirect failure,33,Lifestyle > Fitness > Society > Culture > Hobbies > Hobbies > Entertainment > Entertainment > Lifestyle > Personal development > Self-care,Lifestyle,Self-care
18,1,<div>You would like to find articles that a lot of people are reading right now. Where would you look for them?<br /></div>,direct success,37,Trending > Popular articles,Trending,Popular articles
18,2,You are having friends over for a movie night and you would like to watch something with a lot of jokes. Where would you look for the right movie recommendation?,direct failure,19,Entertainment > Films > Reviews,Entertainment,Reviews
18,3,"Planning a movie date, you want to check out what movies are currently playing in movie theaters. The movie theater should not be further than a thirty-minute drive from your current location. Where would you look for relevant information?",indirect failure,128,Entertainment > Films < Entertainment > Culture > Culture > Lifestyle > Lifestyle > Hobbies > Hobbies > Society > Lifestyle > Hobbies > Art > Entertainment > Films > Upcoming releases,Entertainment,Upcoming releases
18,5,You are in the mood to try making a spicy mesoamerican dish. Where would you look for recipe ideas?,indirect failure,47,Lifestyle > Culture > Culture > Hobbies > Food > Recipes < Hobbies > Hobbies > Food > Cooking > Cooking > Recipes,Lifestyle,Recipes
18,11,Imagine you are soon about to become a mom or a dad for the first time. Where would you look for advice on how to raise and take care of a child?,indirect success,67,Lifestyle > Lifestyle > Entertainment > Entertainment > Hobbies > Culture > Science > Society > Family and Relationships > Parenting,Lifestyle,Parenting
18,4,You have bet on a boxing match and would like to see the results. Where would you look for them?,indirect success,24,Culture > Culture > Hobbies > Sports > Individual sports > Boxing,Culture,Boxing
18,6,You'd like to update your wardrobe with some fresh articles to wear this season. Where would you look for inspiration?,indirect failure,23,Lifestyle > Personal development > Culture > Fashion > Latest trends,Lifestyle,Latest trends
18,7,"You would like to educate yourself a bit, and one topic that interests you is how life used to be back during the middle ages. Where would you look for articles about this?",indirect success,19,Society > Science > Culture > History > Medieval,Society,Medieval
18,8,"Your old laptop is out of commission, so you are interested in buying a new one. Where would you look for pointers on what brand and model may be the best for you?",indirect success,18,Science > Technology > Software and games > Software and games > Computers and internet,Science,Computers and internet
18,9,You would like to learn about bird species–such as how they migrate or care for their young. Where would you look for articles like this?,indirect success,103,Society > Society > Science > Environment > Environment > Culture > Hobbies > Outdoors > Garden > Garden > Lifestyle > Hobbies > Hobbies > Entertainment > Entertainment > Culture > Culture > Science > Science > Society > Education > Lifestyle > Trending > Entertainment > Hobbies > Outdoors > Hunting > Art > Art > Science > Environment > Nature > Animals,Society,Animals
18,10,"Your health is important to you, so you like to keep abreast of the latest information about various illnesses, their symptoms and how best to avoid them. Where would you look for such information?",indirect success,31,Lifestyle > Lifestyle > Society > Health > Health issues,Lifestyle,Health issues
19,1,<div>You would like to find articles that a lot of people are reading right now. Where would you look for them?<br /></div>,direct success,16,Trending > Popular articles,Trending,Popular articles
19,2,You are having friends over for a movie night and you would like to watch something with a lot of jokes. Where would you look for the right movie recommendation?,direct failure,32,Entertainment > Films > Reviews,Entertainment,Reviews
19,3,"Planning a movie date, you want to check out what movies are currently playing in movie theaters. The movie theater should not be further than a thirty-minute drive from your current location. Where would you look for relevant information?",indirect success,56,Culture > Theatre > Entertainment > Films > Films > Cinema > Cinemas near you,Culture,Cinemas near you
19,5,You are in the mood to try making a spicy mesoamerican dish. Where would you look for recipe ideas?,indirect failure,43,Lifestyle > Culture > Hobbies > Food > Recipes,Lifestyle,Recipes
19,11,Imagine you are soon about to become a mom or a dad for the first time. Where would you look for advice on how to raise and take care of a child?,direct success,16,Society > Family and Relationships > Parenting,Society,Parenting
19,4,You have bet on a boxing match and would like to see the results. Where would you look for them?,indirect success,39,Lifestyle > Lifestyle > Hobbies > Sports > Individual sports > Boxing,Lifestyle,Boxing
19,6,You'd like to update your wardrobe with some fresh articles to wear this season. Where would you look for inspiration?,indirect failure,50,Trending > Society > Society > Lifestyle > Culture > Fashion > Latest trends,Trending,Latest trends
19,7,"You would like to educate yourself a bit, and one topic that interests you is how life used to be back during the middle ages. Where would you look for articles about this?",direct success,32,Culture > History > Medieval,Culture,Medieval
19,8,"Your old laptop is out of commission, so you are interested in buying a new one. Where would you look for pointers on what brand and model may be the best for you?",indirect failure,129,Lifestyle > Lifestyle > Lifestyle > Lifestyle > Culture > Culture > Hobbies > Society > Society > Society > Society > Science > Hobbies > Entertainment > Lifestyle > Entertainment > Hobbies > Crafts > Science > Trending > Our picks,Lifestyle,Our picks
19,9,You would like to learn about bird species–such as how they migrate or care for their young. Where would you look for articles like this?,indirect success,44,Science > Environment > Nature > Animals,Science,Animals
19,10,"Your health is important to you, so you like to keep abreast of the latest information about various illnesses, their symptoms and how best to avoid them. Where would you look for such information?",direct failure,90,Science > Health and Medicine > Treatments,Science,Treatments
20,1,<div>You would like to find articles that a lot of people are reading right now. Where would you look for them?<br /></div>,direct success,20,Trending > Popular articles,Trending,Popular articles
20,2,You are having friends over for a movie night and you would like to watch something with a lot of jokes. Where would you look for the right movie recommendation?,direct success,21,Entertainment > Films > Genres > Comedy,Entertainment,Comedy
20,3,"Planning a movie date, you want to check out what movies are currently playing in movie theaters. The movie theater should not be further than a thirty-minute drive from your current location. Where would you look for relevant information?",indirect success,27,Entertainment > Films > Films > Cinema > Cinemas near you,Entertainment,Cinemas near you
20,5,You are in the mood to try making a spicy mesoamerican dish. Where would you look for recipe ideas?,indirect failure,41,Lifestyle > Lifestyle > Culture > Culture > Hobbies > Food > Recipes,Lifestyle,Recipes
20,11,Imagine you are soon about to become a mom or a dad for the first time. Where would you look for advice on how to raise and take care of a child?,indirect success,39,Lifestyle > Society > Family and Relationships > Parenting,Lifestyle,Parenting
20,4,You have bet on a boxing match and would like to see the results. Where would you look for them?,direct success,29,Hobbies > Sports > Individual sports > Boxing,Hobbies,Boxing
20,6,You'd like to update your wardrobe with some fresh articles to wear this season. Where would you look for inspiration?,indirect failure,74,Culture > Fashion > Fashion shows > Fashion shows > New collections > New collections > Latest trends > Latest trends > Fashion shows,Culture,Fashion shows
20,7,"You would like to educate yourself a bit, and one topic that interests you is how life used to be back during the middle ages. Where would you look for articles about this?",direct success,22,Culture > History > Medieval,Culture,Medieval
20,8,"Your old laptop is out of commission, so you are interested in buying a new one. Where would you look for pointers on what brand and model may be the best for you?",indirect success,78,Entertainment > Entertainment > Hobbies > Society > Society > Lifestyle > Lifestyle > Culture > Culture > Science > Technology > Computers and internet,Entertainment,Computers and internet
20,9,You would like to learn about bird species–such as how they migrate or care for their young. Where would you look for articles like this?,direct success,36,Science > Nature > Animals,Science,Animals
20,10,"Your health is important to you, so you like to keep abreast of the latest information about various illnesses, their symptoms and how best to avoid them. Where would you look for such information?",indirect failure,78,Science > Health and Medicine > Treatments > Research > Innovations > Innovations > Research > Research > Treatments,Science,Treatments
21,1,<div>You would like to find articles that a lot of people are reading right now. Where would you look for them?<br /></div>,direct failure,8,Trending > Latest articles,Trending,Latest articles
21,2,You are having friends over for a movie night and you would like to watch something with a lot of jokes. Where would you look for the right movie recommendation?,direct success,17,Entertainment > Films > Genres > Comedy,Entertainment,Comedy
21,3,"Planning a movie date, you want to check out what movies are currently playing in movie theaters. The movie theater should not be further than a thirty-minute drive from your current location. Where would you look for relevant information?",direct failure,10,Entertainment > Films > Upcoming releases,Entertainment,Upcoming releases
21,5,You are in the mood to try making a spicy mesoamerican dish. Where would you look for recipe ideas?,indirect failure,38,Hobbies > Hobbies > Society > Society > Lifestyle > Lifestyle > Society > Society > Culture > Culture > Hobbies > About us > Lifestyle > Society > Culture > Hobbies > Food > Recipes,Hobbies,Recipes
21,11,Imagine you are soon about to become a mom or a dad for the first time. Where would you look for advice on how to raise and take care of a child?,indirect success,29,Society > Society > Lifestyle > Lifestyle > Culture > Culture > Society > Family and Relationships > Parenting,Society,Parenting
21,4,You have bet on a boxing match and would like to see the results. Where would you look for them?,indirect success,46,Culture > Culture > Entertainment > Entertainment > Trending > Trending > Lifestyle > Lifestyle > Lifestyle > Fitness > Fitness < Lifestyle > Society > Society > Hobbies > Sports > Individual sports > Boxing,Culture,Boxing
21,6,You'd like to update your wardrobe with some fresh articles to wear this season. Where would you look for inspiration?,indirect failure,10,Entertainment > Entertainment > Hobbies > Beauty > Clothes,Entertainment,Clothes
21,7,"You would like to educate yourself a bit, and one topic that interests you is how life used to be back during the middle ages. Where would you look for articles about this?",direct failure,15,Science > Nature > Documentaries,Science,Documentaries
21,8,"Your old laptop is out of commission, so you are interested in buying a new one. Where would you look for pointers on what brand and model may be the best for you?",direct failure,5,Trending > Our picks,Trending,Our picks
21,9,You would like to learn about bird species–such as how they migrate or care for their young. Where would you look for articles like this?,direct success,10,Science > Nature > Animals,Science,Animals
21,10,"Your health is important to you, so you like to keep abreast of the latest information about various illnesses, their symptoms and how best to avoid them. Where would you look for such information?",direct failure,8,Lifestyle > Fitness > Diet,Lifestyle,Diet
22,1,<div>You would like to find articles that a lot of people are reading right now. Where would you look for them?<br /></div>,direct success,55,Trending > Popular articles,Trending,Popular articles
22,2,You are having friends over for a movie night and you would like to watch something with a lot of jokes. Where would you look for the right movie recommendation?,direct success,18,Entertainment > Films > Genres > Comedy,Entertainment,Comedy
22,3,"Planning a movie date, you want to check out what movies are currently playing in movie theaters. The movie theater should not be further than a thirty-minute drive from your current location. Where would you look for relevant information?",direct success,14,Entertainment > Cinema > Cinemas near you,Entertainment,Cinemas near you
22,5,You are in the mood to try making a spicy mesoamerican dish. Where would you look for recipe ideas?,indirect failure,37,Lifestyle > Lifestyle > Culture > Culture > Entertainment > Entertainment > Lifestyle > Lifestyle > Culture > Culture > Hobbies > Food > Recipes,Lifestyle,Recipes
22,11,Imagine you are soon about to become a mom or a dad for the first time. Where would you look for advice on how to raise and take care of a child?,indirect failure,52,Lifestyle > Personal development > Self-growth > Self-growth < Personal development < Lifestyle > Culture > Culture > Lifestyle > Lifestyle > Hobbies > Hobbies > Science > Science > Lifestyle > Personal development > Self-growth,Lifestyle,Self-growth
22,4,You have bet on a boxing match and would like to see the results. Where would you look for them?,indirect success,23,Culture > Culture > Entertainment > Entertainment > Hobbies > Sports > Individual sports > Boxing,Culture,Boxing
22,6,You'd like to update your wardrobe with some fresh articles to wear this season. Where would you look for inspiration?,indirect failure,30,Lifestyle > Personal development > Creativity > Creativity < Personal development < Lifestyle > Culture > Fashion > Latest trends,Lifestyle,Latest trends
22,7,"You would like to educate yourself a bit, and one topic that interests you is how life used to be back during the middle ages. Where would you look for articles about this?",direct success,13,Culture > History > Medieval,Culture,Medieval
22,8,"Your old laptop is out of commission, so you are interested in buying a new one. Where would you look for pointers on what brand and model may be the best for you?",indirect failure,181,Lifestyle > Lifestyle > Entertainment > Entertainment > Hobbies > Hobbies > Society > Society > About us > About us > Trending > Our picks > Our picks < Trending > Culture > Culture > Lifestyle > Finances > Finances > Personal development > Career > Career < Personal development > Society > Society > Culture > Culture > Lifestyle > Lifestyle > Entertainment > Entertainment > Hobbies > Household > Household > Lifestyle > Lifestyle > Entertainment > Games > Computer games > Computer games > Top picks > Top picks < Games > Hobbies > Lifestyle > Lifestyle > Entertainment > Games > Games > Hobbies > Hobbies > Trending > Latest articles > Latest articles > Our picks,Lifestyle,Our picks
22,9,You would like to learn about bird species–such as how they migrate or care for their young. Where would you look for articles like this?,indirect success,40,Science > Environment > Environment < Science > Science > Nature > Animals > Animals > Documentaries > Documentaries > Documentaries > Documentaries > Animals,Science,Animals
22,10,"Your health is important to you, so you like to keep abreast of the latest information about various illnesses, their symptoms and how best to avoid them. Where would you look for such information?",indirect failure,39,Science > Health and Medicine > Research > Research > Treatments > Treatments > Research,Science,Research
23,1,<div>You would like to find articles that a lot of people are reading right now. Where would you look for them?<br /></div>,direct success,14,Trending > Popular articles,Trending,Popular articles
23,2,You are having friends over for a movie night and you would like to watch something with a lot of jokes. Where would you look for the right movie recommendation?,direct success,19,Entertainment > Films > Genres > Comedy,Entertainment,Comedy
23,3,"Planning a movie date, you want to check out what movies are currently playing in movie theaters. The movie theater should not be further than a thirty-minute drive from your current location. Where would you look for relevant information?",direct success,8,Entertainment > Cinema > Cinemas near you,Entertainment,Cinemas near you
23,5,You are in the mood to try making a spicy mesoamerican dish. Where would you look for recipe ideas?,direct failure,13,Hobbies > Food > Recipes,Hobbies,Recipes
23,11,Imagine you are soon about to become a mom or a dad for the first time. Where would you look for advice on how to raise and take care of a child?,indirect success,28,Lifestyle > Personal development > Hobbies > Culture > About us > Lifestyle > Science > Science > Society > Family and Relationships > Parenting,Lifestyle,Parenting
23,4,You have bet on a boxing match and would like to see the results. Where would you look for them?,indirect success,20,Entertainment > Hobbies > Sports > Individual sports > Boxing,Entertainment,Boxing
23,6,You'd like to update your wardrobe with some fresh articles to wear this season. Where would you look for inspiration?,indirect success,17,Lifestyle > Culture > Fashion > New collections,Lifestyle,New collections
23,7,"You would like to educate yourself a bit, and one topic that interests you is how life used to be back during the middle ages. Where would you look for articles about this?",direct success,17,Culture > History > Medieval,Culture,Medieval
23,8,"Your old laptop is out of commission, so you are interested in buying a new one. Where would you look for pointers on what brand and model may be the best for you?",indirect success,69,Lifestyle > Lifestyle > Entertainment > Hobbies > Culture > Society > Lifestyle > Society > Culture > Entertainment > Hobbies > Household > Culture > Lifestyle > Personal development > Finances > Society > Family and Relationships > Science > Technology > Computers and internet,Lifestyle,Computers and internet
23,9,You would like to learn about bird species–such as how they migrate or care for their young. Where would you look for articles like this?,indirect success,52,Hobbies > Outdoors > Garden > Lifestyle > Society > Science > Nature > Animals > Biology > Environment > Nature > Animals,Hobbies,Animals
23,10,"Your health is important to you, so you like to keep abreast of the latest information about various illnesses, their symptoms and how best to avoid them. Where would you look for such information?",indirect failure,53,Lifestyle > Personal development > Fitness > Personal development > Trending > Entertainment > Culture > Hobbies > Science > Health and Medicine > Research > Mental health > Treatments > Research,Lifestyle,Research
24,1,<div>You would like to find articles that a lot of people are reading right now. Where would you look for them?<br /></div>,direct failure,14,Trending > Latest articles,Trending,Latest articles
24,2,You are having friends over for a movie night and you would like to watch something with a lot of jokes. Where would you look for the right movie recommendation?,direct success,18,Entertainment > Films > Genres > Comedy,Entertainment,Comedy
24,3,"Planning a movie date, you want to check out what movies are currently playing in movie theaters. The movie theater should not be further than a thirty-minute drive from your current location. Where would you look for relevant information?",indirect failure,23,Lifestyle > Entertainment > Films > Upcoming releases,Lifestyle,Upcoming releases
24,5,You are in the mood to try making a spicy mesoamerican dish. Where would you look for recipe ideas?,indirect failure,18,Culture > Hobbies > Food > Recipes,Culture,Recipes
24,11,Imagine you are soon about to become a mom or a dad for the first time. Where would you look for advice on how to raise and take care of a child?,indirect success,26,Lifestyle > Personal development > Trending > Latest articles > Popular articles > Society > Family and Relationships > Parenting,Lifestyle,Parenting
24,4,You have bet on a boxing match and would like to see the results. Where would you look for them?,indirect failure,41,Entertainment > Games > Hobbies > Society > Trending > Latest articles > Popular articles > Entertainment > Hobbies > Lifestyle > Trending > Our picks > Latest articles,Entertainment,Latest articles
24,6,You'd like to update your wardrobe with some fresh articles to wear this season. Where would you look for inspiration?,indirect success,17,Lifestyle > Culture > Fashion > New collections,Lifestyle,New collections
24,7,"You would like to educate yourself a bit, and one topic that interests you is how life used to be back during the middle ages. Where would you look for articles about this?",indirect success,29,Society > Culture > History > Medieval,Society,Medieval
24,8,"Your old laptop is out of commission, so you are interested in buying a new one. Where would you look for pointers on what brand and model may be the best for you?",indirect success,39,Entertainment > Lifestyle > Society > Science > Culture > Trending > Entertainment > Science > Technology > Computers and internet,Entertainment,Computers and internet
24,9,You would like to learn about bird species–such as how they migrate or care for their young. Where would you look for articles like this?,indirect success,24,Culture > Science > Earth and Space > Nature > Animals,Culture,Animals
24,10,"Your health is important to you, so you like to keep abreast of the latest information about various illnesses, their symptoms and how best to avoid them. Where would you look for such information?",indirect failure,17,Lifestyle > Trending > Latest articles,Lifestyle,Latest articles
25,1,<div>You would like to find articles that a lot of people are reading right now. Where would you look for them?<br /></div>,direct success,17,Trending > Popular articles,Trending,Popular articles
